R1_FEE_CODE,R1_GF_COD,R1_GF_DES,FEE_SCHEDULE_VERSION,R1_GF_L1,AMT,NewCode
PLN_DES,PLN-DES-03,Landmarks Designation - Applicant Initiated,08_31_2020,CPC-OTHER-LndMrkDesig-Indv-DES,348,CPC-Admin-OthShortRangePlanFee
PLN_DES,PLN-DES-04,Article 11 - Designation - Individual,08_31_2020,CPC-OTHER-LndMrkDesig-Indv-DES,8356,CPC-Admin-OthShortRangePlanFee
PLN_DES,PLN-DES-05,Article 11 - Designation - Conservation District,08_31_2020,CPC-OTHER-LndMrkDesig-Dist-DES,8356,CPC-Admin-OthShortRangePlanFee
PLN_DES,PLN-DES-01,Historic District Designation,08_31_2020,CPC-OTHER-LndMrkDesig-Dist-DES,1394,CPC-Admin-OthShortRangePlanFee
PLN_DRV_DRM,PLN-DRM-01,Mandatory or Staff-Initiated Discretionary Review,08_31_2020,CPC-OTHER-DR-MandatoryStaff-initiated-MDR,4576,CPC-Admin-OthShortRangePlanFee
PLN_DRV_DRP,PLN-DRP-01,Discretionary Review Request,08_31_2020,CPC-OTHER-DR-Request-DRP,665,CPC-Admin-OthShortRangePlanFee
PLN_ENT_AHB,PLN-AHB-01,Affordable Housing Bonus,08_31_2020,CPC-OTHER-AffHousing-AHB,"856, 0, 1, 9999, 856, 0.00388, 1, 999999, 4773, 0.00462, 1, 4999999, 23653, 0.00388, 1, 9999999, 43434, 0.00203, 1, 19999999, 64050, 0, 1",CPC-Admin-OthShortRangePlanFee
PLN_ENT_AHB,PLN-AHB-02,"No Cost, Extended Hours",08_31_2020,CPC-OTHER-AffHousing-AHB,856,CPC-Admin-OthShortRangePlanFee
PLN_ENT_AHB,PLN-AHB-03,"No Cost, No Extended Hours",08_31_2020,CPC-OTHER-AffHousing-AHB,1198,CPC-Admin-OthShortRangePlanFee
PLN_ENT_AHB,PLN-AHB-14,Amend conditions of approval of previous project,08_31_2020,CPC-OTHER-AffHousing-AHB,636,CPC-Admin-OthShortRangePlanFee
PLN_ENT_CTZ,PLN-CTZ-01,Coastal Zone Permit,08_31_2020,CPC-OTHER-CoastalZonePmt-CTZ,"340, 0, 1, 9999, 347, 0.00156, 1, 999999, 1920, 0.00185, 1, 4999999, 9492, 0.00153, 1, 9999999, 17372, 0.00081, 1, 19999999, 25649, 0, 1",CPC-Admin-OthShortRangePlanFee
PLN_ENT_CUA,PLN-CUA-04,Conditional Use - Affordable Bonus Program,08_31_2020,CPC-OTHER-AffHousing-AHB,"856, 0, 1, 9999, 856, 0.00388, 1, 999999, 4773, 0.00462, 1, 4999999, 23653, 0.00388, 1, 9999999, 43434, 0.00203, 1, 19999999, 64050, 0, 1",CPC-Admin-OthShortRangePlanFee
PLN_ENT_DNX,PLN-DNX-01,309 Application for 1 or more Exceptions,08_31_2020,CPC-OTHER-DowntownLrgResPrjAuth-DNX,2417,CPC-Admin-OthShortRangePlanFee
PLN_ENT_DNX,PLN-DNX-02,309 Minor Change,08_31_2020,CPC-OTHER-DowntownLrgResPrjAuth-DNX,1272,CPC-Admin-OthShortRangePlanFee
PLN_ENT_DNX,PLN-DNX-03,309 Review,08_31_2020,CPC-OTHER-DowntownLrgResPrjAuth-DNX,"340, 0, 1, 9999, 347, 0.00156, 1, 999999, 1920, 0.00185, 1, 4999999, 9492, 0.00153, 1, 9999999, 17372, 0.00081, 1, 19999999, 25649, 0, 1",CPC-Admin-OthShortRangePlanFee
PLN_ENT_ENX,PLN-ENX-01,329 Large Project Authorization,08_31_2020,CPC-OTHER-EastNeighLrgPrjAuth-ENX,"1712, 0, 1, 9999, 1712, 0.00777, 1, 999999, 9545, 0.00926, 1, 4999999, 47307, 0.00777, 1, 9999999, 86869, 0.00404, 1, 19999999, 128099, 0, 1",CPC-Admin-OthShortRangePlanFee
PLN_ENT_OFA,PLN-OFA-01,321 Annual Limit Review,08_31_2020,CPC-OTHER-OfficeDevLmtProj-OFA,6478,CPC-Admin-OthShortRangePlanFee
PLN_ENT_PTA,PLN-PTA-01,Article 11 - Sig/Contrib Building,08_31_2020,CPC-OTHER-PmtToAlter-PTA,11032,CPC-Admin-OthShortRangePlanFee
PLN_ENV_ETR,PLN-ENV-03,Transportation Review-Trans Study,08_31_2020,CPC-OTHER-TransRvwStudy-ETR,28376,CPC-Admin-OthShortRangePlanFee
PLN_ENV_ETR,PLN-ENV-03B,Site Circulation Review,08_31_2020,CPC-OTHER-TransRvwStudy-ETR,10303,CPC-Admin-OthShortRangePlanFee
PLN_GEN,PLN-GEN-05,Service Station Conversion Determinations,08_31_2020,CPC-OTHER-ServStnConvDetermZoningAdmin,3705,CPC-Admin-OthShortRangePlanFee
PLN_GEN,PLN-GEN-08,Temporary Use Permits,08_31_2020,CPC-OTHER-TempUsePmt-GEN,544,CPC-Admin-OthShortRangePlanFee
PLN_GPR,PLN-GPR-01,General Plan Referral,08_31_2020,CPC-OTHER-GenPlanRef-GPR,4407,CPC-Admin-OthShortRangePlanFee
PLN_GPR,PLN-GPR-02,General Plan Referral for Sidewalk Widths,08_31_2020,CPC-OTHER-GenPlanRef-GPR,1754,CPC-Admin-OthShortRangePlanFee
PLN_IMP,PLN-IMP-01,Institutional Master Plan - Full,08_31_2020,CPC-OTHER-InstMasterPlan-IMP,16319,CPC-Admin-OthShortRangePlanFee
PLN_IMP,PLN-IMP-02,Institutional Master Plan - Abbreviated,08_31_2020,CPC-OTHER-InstMasterPlan-IMP,2987,CPC-Admin-OthShortRangePlanFee
PLN_LEG_MAP,PLN-MAP-01,Setback Change,08_31_2020,CPC-OTHER-ZoningMapAmnd-MAP,3795,CPC-Admin-OthShortRangePlanFee
PLN_LEG_MAP,PLN-MAP-02,Zoning Map Change (incl. interim controls),08_31_2020,CPC-OTHER-ZoningMapAmnd-MAP,9387,CPC-Admin-OthShortRangePlanFee
PLN_LEG_PCA,PLN-PCA-01,Planning Code Text Amendment Request (PCA),08_31_2020,CPC-OTHER-PlanCodeTextAmend-PCA,18757,CPC-Admin-OthShortRangePlanFee
PLN_MLS,PLN-MLS-02,Mills Act Historical Properties Contract - Residential,08_31_2020,CPC-OTHER-MillsActContract-ResProp-MLS,3189,CPC-Admin-OthShortRangePlanFee
PLN_MLS,PLN-MLS-01,Mills Act Historical Properties Contract - Commerical,08_31_2020,CPC-OTHER-MillsActContract-CommProp-MLS,6379,CPC-Admin-OthShortRangePlanFee
PLN_PPA,PLN-PPA-01,Preliminary Project Assessment,08_31_2020,CPC-OTHER-PrelimPrjAssess-PPA,5894,CPC-Admin-OthShortRangePlanFee
PLN_PRJ_MCM,PLN-MCM-01,Monitoring Mitigation Measures and Conditions,08_31_2020,CPC-OTHER-MontCondAppl-ZAMitMontER-MCM,1504,CPC-Admin-OthShortRangePlanFee
PLN_PRV,PLN-PRV-01,Project Review-Small Residential,08_31_2020,CPC-OTHER-ProjRvwMtgFee-CPC-PRV,490,CPC-Admin-OthShortRangePlanFee
PLN_PRV,PLN-PRV-03,Project Review-Other,08_31_2020,CPC-OTHER-ProjRvwMtgFee-CPC-PRV,1159,CPC-Admin-OthShortRangePlanFee
PLN_ENT_COA,PLN-COA-02,Certificate of Appropriateness,08_31_2020,CPC-COA-CertOfApprpt-COA,"4,109,991,633,200,000,000",CPC-Admin-PlanCertApprpriatFee
PLN_APL,PLN-APL-02,Appeal of Cat. Ex. Determination to the Board of Supv,08_31_2020,CPC-CATEX-Appl-CEQAAPL,665,CPC-Admin-PlanningCategExemFee
PLN_APL,PLN-APL-04,Appeal of GRE to the Board of Supervisors,08_31_2020,CPC-CATEX-Appl-CEQAAPL,665,CPC-Admin-PlanningCategExemFee
PLN_APL,PLN-APL-14,Appeal of Community Plan Exemption to Planning Commission,08_31_2020,CPC-CATEX-Appl-CEQAAPL,665,CPC-Admin-PlanningCategExemFee
PLN_APL,PLN-APL-15,Appeal of Community Plan Exemption to Board of Supv,08_31_2020,CPC-CATEX-Appl-CEQAAPL,665,CPC-Admin-PlanningCategExemFee
PLN_ENV_ECA,PLN-CE-05,Categorical Exemption by Another City Agency,08_31_2020,CPC-CATEX-Cert-EEC,320,CPC-Admin-PlanningCategExemFee
PLN_ENV_ECE,PLN-CPE-02,Community Exemption Exclusion,08_31_2020,CPC-CATEX-CommPlanExmt-Exclusion-ECE,9064,CPC-Admin-PlanningCategExemFee
PLN_ENV_EEC,PLN-CE-01,Exemption Determination of Historic Resource,08_31_2020,CPC-CATEX-Cert-DetermHRPart1-EEC,3113,CPC-Admin-PlanningCategExemFee
